__start = .init:0x80003100; // type:function size:0x104 scope:global
PostLoadFixup__22CFIsPacmanBDoingingingP12CFMode_World = .text:0x80065638; // type:function size:0x4 scope:global
GetObjectName__22CFIsPacmanBDoinginging = .text:0x8006563C; // type:function size:0xC scope:global
PbfIsPacmanBDoinginging__Fv = .text:0x80065648; // type:function size:0x38 scope:global
__26CFIsPacManCurrentCharacter = .text:0x80065680; // type:function size:0x1C scope:global
Parse__26CFIsPacManCurrentCharacterP17CFWorldFileParser = .text:0x8006569C; // type:function size:0x20 scope:global
FreeData__26CFIsPacManCurrentCharacter = .text:0x800656BC; // type:function size:0x4 scope:global
PostLoadFixup__26CFIsPacManCurrentCharacterP12CFMode_World = .text:0x800656C0; // type:function size:0x4 scope:global
GetObjectName__26CFIsPacManCurrentCharacter = .text:0x800656C4; // type:function size:0xC scope:global
PbfIsPacManCurrentCharacter__Fv = .text:0x800656D0; // type:function size:0x38 scope:global
__29CFIsPacManBdoingJourneyinging = .text:0x80065708; // type:function size:0x1C scope:global
Parse__29CFIsPacManBdoingJourneyingingP17CFWorldFileParser = .text:0x80065724; // type:function size:0x20 scope:global
FreeData__29CFIsPacManBdoingJourneyinging = .text:0x80065744; // type:function size:0x4 scope:global
PostLoadFixup__29CFIsPacManBdoingJourneyingingP12CFMode_World = .text:0x80065748; // type:function size:0x4 scope:global
GetObjectName__29CFIsPacManBdoingJourneyinging = .text:0x8006574C; // type:function size:0xC scope:global
PbfIsPacManBdoingJourneyinging__Fv = .text:0x80065758; // type:function size:0x38 scope:global
__25CFIsPinkyCurrentCharacter = .text:0x80065790; // type:function size:0x1C scope:global
Parse__25CFIsPinkyCurrentCharacterP17CFWorldFileParser = .text:0x800657AC; // type:function size:0x20 scope:global
FreeData__25CFIsPinkyCurrentCharacter = .text:0x800657CC; // type:function size:0x4 scope:global
PostLoadFixup__25CFIsPinkyCurrentCharacterP12CFMode_World = .text:0x800657D0; // type:function size:0x4 scope:global
GetObjectName__25CFIsPinkyCurrentCharacter = .text:0x800657D4; // type:function size:0xC scope:global
PbfIsPinkyCurrentCharacter__Fv = .text:0x800657E0; // type:function size:0x38 scope:global
__25CFIsClydeCurrentCharacter = .text:0x80065818; // type:function size:0x1C scope:global
Parse__25CFIsClydeCurrentCharacterP17CFWorldFileParser = .text:0x80065834; // type:function size:0x20 scope:global
FreeData__25CFIsClydeCurrentCharacter = .text:0x80065854; // type:function size:0x4 scope:global
PostLoadFixup__25CFIsClydeCurrentCharacterP12CFMode_World = .text:0x80065858; // type:function size:0x4 scope:global
GetObjectName__25CFIsClydeCurrentCharacter = .text:0x8006585C; // type:function size:0xC scope:global
PbfIsClydeCurrentCharacter__Fv = .text:0x80065868; // type:function size:0x38 scope:global
__14CFIsRandomOdds = .text:0x800658A0; // type:function size:0x1C scope:global
Parse__14CFIsRandomOddsP17CFWorldFileParser = .text:0x800658BC; // type:function size:0x3C scope:global
FreeData__14CFIsRandomOdds = .text:0x800658F8; // type:function size:0x4 scope:global
PostLoadFixup__14CFIsRandomOddsP12CFMode_World = .text:0x800658FC; // type:function size:0x4 scope:global
GetObjectName__14CFIsRandomOdds = .text:0x80065900; // type:function size:0xC scope:global
PbfIsRandomOdds__Fv = .text:0x8006590C; // type:function size:0x38 scope:global
__15CFIsRandomPulse = .text:0x80065944; // type:function size:0x1C scope:global
Parse__15CFIsRandomPulseP17CFWorldFileParser = .text:0x80065960; // type:function size:0x48 scope:global
FreeData__15CFIsRandomPulse = .text:0x800659A8; // type:function size:0x4 scope:global
PostLoadFixup__15CFIsRandomPulseP12CFMode_World = .text:0x800659AC; // type:function size:0x44 scope:global
GetObjectName__15CFIsRandomPulse = .text:0x800659F0; // type:function size:0xC scope:global
PbfIsRandomPulse__Fv = .text:0x800659FC; // type:function size:0x38 scope:global
__15CFIsLevelLoaded = .text:0x80065A34; // type:function size:0x1C scope:global
Parse__15CFIsLevelLoadedP17CFWorldFileParser = .text:0x80065A50; // type:function size:0x20 scope:global
FreeData__15CFIsLevelLoaded = .text:0x80065A70; // type:function size:0x4 scope:global
PostLoadFixup__15CFIsLevelLoadedP12CFMode_World = .text:0x80065A74; // type:function size:0x4 scope:global
GetObjectName__15CFIsLevelLoaded = .text:0x80065A78; // type:function size:0xC scope:global
PbfIsLevelLoaded__Fv = .text:0x80065A84; // type:function size:0x38 scope:global
__18CFIsCounterEqualTo = .text:0x80065ABC; // type:function size:0x1C scope:global
Parse__18CFIsCounterEqualToP17CFWorldFileParser = .text:0x80065AD8; // type:function size:0x54 scope:global
FreeData__18CFIsCounterEqualTo = .text:0x80065B2C; // type:function size:0x4 scope:global
PostLoadFixup__18CFIsCounterEqualToP12CFMode_World = .text:0x80065B30; // type:function size:0x44 scope:global
GetObjectName__18CFIsCounterEqualTo = .text:0x80065B74; // type:function size:0xC scope:global
PbfIsCounterEqualTo__Fv = .text:0x80065B80; // type:function size:0x38 scope:global
__19CFIsCounterLessThan = .text:0x80065BB8; // type:function size:0x1C scope:global
Parse__19CFIsCounterLessThanP17CFWorldFileParser = .text:0x80065BD4; // type:function size:0x54 scope:global
FreeData__19CFIsCounterLessThan = .text:0x80065C28; // type:function size:0x4 scope:global
PostLoadFixup__19CFIsCounterLessThanP12CFMode_World = .text:0x80065C2C; // type:function size:0x44 scope:global
GetObjectName__19CFIsCounterLessThan = .text:0x80065C70; // type:function size:0xC scope:global
PbfIsCounterLessThan__Fv = .text:0x80065C7C; // type:function size:0x38 scope:global
__22CFIsCounterGreaterThan = .text:0x80065CB4; // type:function size:0x1C scope:global
Parse__22CFIsCounterGreaterThanP17CFWorldFileParser = .text:0x80065CD0; // type:function size:0x54 scope:global
FreeData__22CFIsCounterGreaterThan = .text:0x80065D24; // type:function size:0x4 scope:global
PostLoadFixup__22CFIsCounterGreaterThanP12CFMode_World = .text:0x80065D28; // type:function size:0x44 scope:global
GetObjectName__22CFIsCounterGreaterThan = .text:0x80065D6C; // type:function size:0xC scope:global
PbfIsCounterGreaterThan__Fv = .text:0x80065D78; // type:function size:0x38 scope:global
__19CFIsTimeGreaterThan = .text:0x80065DB0; // type:function size:0x1C scope:global
Parse__19CFIsTimeGreaterThanP17CFWorldFileParser = .text:0x80065DCC; // type:function size:0x54 scope:global
FreeData__19CFIsTimeGreaterThan = .text:0x80065E20; // type:function size:0x4 scope:global
PostLoadFixup__19CFIsTimeGreaterThanP12CFMode_World = .text:0x80065E24; // type:function size:0x44 scope:global
GetObjectName__19CFIsTimeGreaterThan = .text:0x80065E68; // type:function size:0xC scope:global
PbfIsTimeGreaterThan__Fv = .text:0x80065E74; // type:function size:0x38 scope:global
__16CFIsTimeLessThan = .text:0x80065EAC; // type:function size:0x1C scope:global
Parse__16CFIsTimeLessThanP17CFWorldFileParser = .text:0x80065EC8; // type:function size:0x54 scope:global
FreeData__16CFIsTimeLessThan = .text:0x80065F1C; // type:function size:0x4 scope:global
PostLoadFixup__16CFIsTimeLessThanP12CFMode_World = .text:0x80065F20; // type:function size:0x44 scope:global
GetObjectName__16CFIsTimeLessThan = .text:0x80065F64; // type:function size:0xC scope:global
PbfIsTimeLessThan__Fv = .text:0x80065F70; // type:function size:0x38 scope:global
__19CFIsCountdownActive = .text:0x80065FA8; // type:function size:0x1C scope:global
Parse__19CFIsCountdownActiveP17CFWorldFileParser = .text:0x80065FC4; // type:function size:0x48 scope:global
FreeData__19CFIsCountdownActive = .text:0x8006600C; // type:function size:0x4 scope:global
PostLoadFixup__19CFIsCountdownActiveP12CFMode_World = .text:0x80066010; // type:function size:0x44 scope:global
GetObjectName__19CFIsCountdownActive = .text:0x80066054; // type:function size:0xC scope:global
PbfIsCountdownActive__Fv = .text:0x80066060; // type:function size:0x38 scope:global
__17CFIsCountdownZero = .text:0x80066098; // type:function size:0x1C scope:global
Parse__17CFIsCountdownZeroP17CFWorldFileParser = .text:0x800660B4; // type:function size:0x48 scope:global
FreeData__17CFIsCountdownZero = .text:0x800660FC; // type:function size:0x4 scope:global
PostLoadFixup__17CFIsCountdownZeroP12CFMode_World = .text:0x80066100; // type:function size:0x44 scope:global
GetObjectName__17CFIsCountdownZero = .text:0x80066144; // type:function size:0xC scope:global
PbfIsCountdownZero__Fv = .text:0x80066150; // type:function size:0x38 scope:global
__12CFIsSwitchOn = .text:0x80066188; // type:function size:0x1C scope:global
Parse__12CFIsSwitchOnP17CFWorldFileParser = .text:0x800661A4; // type:function size:0x48 scope:global
FreeData__12CFIsSwitchOn = .text:0x800661EC; // type:function size:0x4 scope:global
PostLoadFixup__12CFIsSwitchOnP12CFMode_World = .text:0x800661F0; // type:function size:0x44 scope:global
GetObjectName__12CFIsSwitchOn = .text:0x80066234; // type:function size:0xC scope:global
PbfIsSwitchOn__Fv = .text:0x80066240; // type:function size:0x38 scope:global
__24CFIsPlatformPausedAtKnot = .text:0x80066278; // type:function size:0x1C scope:global
Parse__24CFIsPlatformPausedAtKnotP17CFWorldFileParser = .text:0x80066294; // type:function size:0x54 scope:global
FreeData__24CFIsPlatformPausedAtKnot = .text:0x800662E8; // type:function size:0x4 scope:global
PostLoadFixup__24CFIsPlatformPausedAtKnotP12CFMode_World = .text:0x800662EC; // type:function size:0x44 scope:global
GetObjectName__24CFIsPlatformPausedAtKnot = .text:0x80066330; // type:function size:0xC scope:global
PbfIsPlatformPausedAtKnot__Fv = .text:0x8006633C; // type:function size:0x38 scope:global
__25CFIsRevRollPlatformAtKnot = .text:0x80066374; // type:function size:0x1C scope:global
Parse__25CFIsRevRollPlatformAtKnotP17CFWorldFileParser = .text:0x80066390; // type:function size:0x54 scope:global
FreeData__25CFIsRevRollPlatformAtKnot = .text:0x800663E4; // type:function size:0x4 scope:global
PostLoadFixup__25CFIsRevRollPlatformAtKnotP12CFMode_World = .text:0x800663E8; // type:function size:0x44 scope:global
GetObjectName__25CFIsRevRollPlatformAtKnot = .text:0x8006642C; // type:function size:0xC scope:global
PbfIsRevRollPlatformAtKnot__Fv = .text:0x80066438; // type:function size:0x38 scope:global
__24CFIsRevRollPlatformAtEnd = .text:0x80066470; // type:function size:0x1C scope:global
Parse__24CFIsRevRollPlatformAtEndP17CFWorldFileParser = .text:0x8006648C; // type:function size:0x54 scope:global
FreeData__24CFIsRevRollPlatformAtEnd = .text:0x800664E0; // type:function size:0x4 scope:global
PostLoadFixup__24CFIsRevRollPlatformAtEndP12CFMode_World = .text:0x800664E4; // type:function size:0x44 scope:global
GetObjectName__24CFIsRevRollPlatformAtEnd = .text:0x80066528; // type:function size:0xC scope:global
PbfIsRevRollPlatformAtEnd__Fv = .text:0x80066534; // type:function size:0x38 scope:global
__20CFIsPlatformOnSpline = .text:0x8006656C; // type:function size:0x1C scope:global
Parse__20CFIsPlatformOnSplineP17CFWorldFileParser = .text:0x80066588; // type:function size:0x5C scope:global
FreeData__20CFIsPlatformOnSpline = .text:0x800665E4; // type:function size:0x4 scope:global
PostLoadFixup__20CFIsPlatformOnSplineP12CFMode_World = .text:0x800665E8; // type:function size:0x78 scope:global
GetObjectName__20CFIsPlatformOnSpline = .text:0x80066660; // type:function size:0xC scope:global
PbfIsPlatformOnSpline__Fv = .text:0x8006666C; // type:function size:0x38 scope:global
__26CFIsRotatingPlatformPaused = .text:0x800666A4; // type:function size:0x1C scope:global
Parse__26CFIsRotatingPlatformPausedP17CFWorldFileParser = .text:0x800666C0; // type:function size:0x48 scope:global
FreeData__26CFIsRotatingPlatformPaused = .text:0x80066708; // type:function size:0x4 scope:global
PostLoadFixup__26CFIsRotatingPlatformPausedP12CFMode_World = .text:0x8006670C; // type:function size:0x44 scope:global
GetObjectName__26CFIsRotatingPlatformPaused = .text:0x80066750; // type:function size:0xC scope:global
PbfIsRotatingPlatformPaused__Fv = .text:0x8006675C; // type:function size:0x38 scope:global
__17CFIsBlinkerOpaque = .text:0x80066794; // type:function size:0x1C scope:global
Parse__17CFIsBlinkerOpaqueP17CFWorldFileParser = .text:0x800667B0; // type:function size:0x48 scope:global
FreeData__17CFIsBlinkerOpaque = .text:0x800667F8; // type:function size:0x4 scope:global
PostLoadFixup__17CFIsBlinkerOpaqueP12CFMode_World = .text:0x800667FC; // type:function size:0x44 scope:global
GetObjectName__17CFIsBlinkerOpaque = .text:0x80066840; // type:function size:0xC scope:global
PbfIsBlinkerOpaque__Fv = .text:0x8006684C; // type:function size:0x38 scope:global
__12CFIsDoorOpen = .text:0x80066884; // type:function size:0x1C scope:global
Parse__12CFIsDoorOpenP17CFWorldFileParser = .text:0x800668A0; // type:function size:0x48 scope:global
FreeData__12CFIsDoorOpen = .text:0x800668E8; // type:function size:0x4 scope:global
PostLoadFixup__12CFIsDoorOpenP12CFMode_World = .text:0x800668EC; // type:function size:0x44 scope:global
GetObjectName__12CFIsDoorOpen = .text:0x80066930; // type:function size:0xC scope:global
PbfIsDoorOpen__Fv = .text:0x8006693C; // type:function size:0x38 scope:global
__14CFIsDoorLocked = .text:0x80066974; // type:function size:0x1C scope:global
Parse__14CFIsDoorLockedP17CFWorldFileParser = .text:0x80066990; // type:function size:0x48 scope:global
FreeData__14CFIsDoorLocked = .text:0x800669D8; // type:function size:0x4 scope:global
PostLoadFixup__14CFIsDoorLockedP12CFMode_World = .text:0x800669DC; // type:function size:0x44 scope:global
GetObjectName__14CFIsDoorLocked = .text:0x80066A20; // type:function size:0xC scope:global
PbfIsDoorLocked__Fv = .text:0x80066A2C; // type:function size:0x38 scope:global
__16CFIsLockComplete = .text:0x80066A64; // type:function size:0x1C scope:global
Parse__16CFIsLockCompleteP17CFWorldFileParser = .text:0x80066A80; // type:function size:0x48 scope:global
FreeData__16CFIsLockComplete = .text:0x80066AC8; // type:function size:0x4 scope:global
PostLoadFixup__16CFIsLockCompleteP12CFMode_World = .text:0x80066ACC; // type:function size:0x44 scope:global
GetObjectName__16CFIsLockComplete = .text:0x80066B10; // type:function size:0xC scope:global
PbfIsLockComplete__Fv = .text:0x80066B1C; // type:function size:0x38 scope:global
__14CFIsDoorClosed = .text:0x80066B54; // type:function size:0x1C scope:global
Parse__14CFIsDoorClosedP17CFWorldFileParser = .text:0x80066B70; // type:function size:0x48 scope:global
FreeData__14CFIsDoorClosed = .text:0x80066BB8; // type:function size:0x4 scope:global
PostLoadFixup__14CFIsDoorClosedP12CFMode_World = .text:0x80066BBC; // type:function size:0x44 scope:global
GetObjectName__14CFIsDoorClosed = .text:0x80066C00; // type:function size:0xC scope:global
PbfIsDoorClosed__Fv = .text:0x80066C0C; // type:function size:0x38 scope:global
__16CFIsDoorUnlocked = .text:0x80066C44; // type:function size:0x1C scope:global
Parse__16CFIsDoorUnlockedP17CFWorldFileParser = .text:0x80066C60; // type:function size:0x48 scope:global
FreeData__16CFIsDoorUnlocked = .text:0x80066CA8; // type:function size:0x4 scope:global
PostLoadFixup__16CFIsDoorUnlockedP12CFMode_World = .text:0x80066CAC; // type:function size:0x44 scope:global
GetObjectName__16CFIsDoorUnlocked = .text:0x80066CF0; // type:function size:0xC scope:global
PbfIsDoorUnlocked__Fv = .text:0x80066CFC; // type:function size:0x38 scope:global
__15CFIsDoorInState = .text:0x80066D34; // type:function size:0x1C scope:global
Parse__15CFIsDoorInStateP17CFWorldFileParser = .text:0x80066D50; // type:function size:0x54 scope:global
FreeData__15CFIsDoorInState = .text:0x80066DA4; // type:function size:0x4 scope:global
PostLoadFixup__15CFIsDoorInStateP12CFMode_World = .text:0x80066DA8; // type:function size:0x44 scope:global
GetObjectName__15CFIsDoorInState = .text:0x80066DEC; // type:function size:0xC scope:global
PbfIsDoorInState__Fv = .text:0x80066DF8; // type:function size:0x38 scope:global
__19CFAreSpikesExtended = .text:0x80066E30; // type:function size:0x1C scope:global
Parse__19CFAreSpikesExtendedP17CFWorldFileParser = .text:0x80066E4C; // type:function size:0x48 scope:global
FreeData__19CFAreSpikesExtended = .text:0x80066E94; // type:function size:0x4 scope:global
PostLoadFixup__19CFAreSpikesExtendedP12CFMode_World = .text:0x80066E98; // type:function size:0x44 scope:global
GetObjectName__19CFAreSpikesExtended = .text:0x80066EDC; // type:function size:0xC scope:global
PbfAreSpikesExtended__Fv = .text:0x80066EE8; // type:function size:0x38 scope:global
__15CFIsSpawnerDead = .text:0x80066F20; // type:function size:0x1C scope:global
Parse__15CFIsSpawnerDeadP17CFWorldFileParser = .text:0x80066F3C; // type:function size:0x48 scope:global
FreeData__15CFIsSpawnerDead = .text:0x80066F84; // type:function size:0x4 scope:global
PostLoadFixup__15CFIsSpawnerDeadP12CFMode_World = .text:0x80066F88; // type:function size:0x44 scope:global
GetObjectName__15CFIsSpawnerDead = .text:0x80066FCC; // type:function size:0xC scope:global
PbfIsSpawnerDead__Fv = .text:0x80066FD8; // type:function size:0x38 scope:global
__28CFAreAllSpawnersDeadInSpline = .text:0x80067010; // type:function size:0x1C scope:global
Parse__28CFAreAllSpawnersDeadInSplineP17CFWorldFileParser = .text:0x8006702C; // type:function size:0x48 scope:global
FreeData__28CFAreAllSpawnersDeadInSpline = .text:0x80067074; // type:function size:0x4 scope:global
PostLoadFixup__28CFAreAllSpawnersDeadInSplineP12CFMode_World = .text:0x80067078; // type:function size:0x44 scope:global
GetObjectName__28CFAreAllSpawnersDeadInSpline = .text:0x800670BC; // type:function size:0xC scope:global
PbfAreAllSpawnersDeadInSpline__Fv = .text:0x800670C8; // type:function size:0x38 scope:global
__26CFIsDestructableObjectDead = .text:0x80067100; // type:function size:0x1C scope:global
Parse__26CFIsDestructableObjectDeadP17CFWorldFileParser = .text:0x8006711C; // type:function size:0x48 scope:global
FreeData__26CFIsDestructableObjectDead = .text:0x80067164; // type:function size:0x4 scope:global
PostLoadFixup__26CFIsDestructableObjectDeadP12CFMode_World = .text:0x80067168; // type:function size:0x44 scope:global
GetObjectName__26CFIsDestructableObjectDead = .text:0x800671AC; // type:function size:0xC scope:global
PbfIsDestructableObjectDead__Fv = .text:0x800671B8; // type:function size:0x38 scope:global
__23CFIsBriefingTaskInState = .text:0x800671F0; // type:function size:0x1C scope:global
Parse__23CFIsBriefingTaskInStateP17CFWorldFileParser = .text:0x8006720C; // type:function size:0x5C scope:global
FreeData__23CFIsBriefingTaskInState = .text:0x80067268; // type:function size:0x4 scope:global
PostLoadFixup__23CFIsBriefingTaskInStateP12CFMode_World = .text:0x8006726C; // type:function size:0x4 scope:global
GetObjectName__23CFIsBriefingTaskInState = .text:0x80067270; // type:function size:0xC scope:global
PbfIsBriefingTaskInState__Fv = .text:0x8006727C; // type:function size:0x38 scope:global
__31CFHasTocManTargetManagerBeenWon = .text:0x800672B4; // type:function size:0x1C scope:global
Parse__31CFHasTocManTargetManagerBeenWonP17CFWorldFileParser = .text:0x800672D0; // type:function size:0x48 scope:global
FreeData__31CFHasTocManTargetManagerBeenWon = .text:0x80067318; // type:function size:0x4 scope:global
PostLoadFixup__31CFHasTocManTargetManagerBeenWonP12CFMode_World = .text:0x8006731C; // type:function size:0x44 scope:global
GetObjectName__31CFHasTocManTargetManagerBeenWon = .text:0x80067360; // type:function size:0xC scope:global
PbfHasTocManTargetManagerBeenWon__Fv = .text:0x8006736C; // type:function size:0x38 scope:global
__22CFHasSyphonMazeBeenWon = .text:0x800673A4; // type:function size:0x1C scope:global
Parse__22CFHasSyphonMazeBeenWonP17CFWorldFileParser = .text:0x800673C0; // type:function size:0x20 scope:global
FreeData__22CFHasSyphonMazeBeenWon = .text:0x800673E0; // type:function size:0x4 scope:global
PostLoadFixup__22CFHasSyphonMazeBeenWonP12CFMode_World = .text:0x800673E4; // type:function size:0x4 scope:global
GetObjectName__22CFHasSyphonMazeBeenWon = .text:0x800673E8; // type:function size:0xC scope:global
PbfHasSyphonMazeBeenWon__Fv = .text:0x800673F4; // type:function size:0x38 scope:global
__21CFIsSyphonMazeRunning = .text:0x8006742C; // type:function size:0x1C scope:global
Parse__21CFIsSyphonMazeRunningP17CFWorldFileParser = .text:0x80067448; // type:function size:0x20 scope:global
FreeData__21CFIsSyphonMazeRunning = .text:0x80067468; // type:function size:0x4 scope:global
PostLoadFixup__21CFIsSyphonMazeRunningP12CFMode_World = .text:0x8006746C; // type:function size:0x4 scope:global
GetObjectName__21CFIsSyphonMazeRunning = .text:0x80067470; // type:function size:0xC scope:global
PbfIsSyphonMazeRunning__Fv = .text:0x8006747C; // type:function size:0x38 scope:global
__12CFIsBossDead = .text:0x800674B4; // type:function size:0x1C scope:global
Parse__12CFIsBossDeadP17CFWorldFileParser = .text:0x800674D0; // type:function size:0x48 scope:global
FreeData__12CFIsBossDead = .text:0x80067518; // type:function size:0x4 scope:global
PostLoadFixup__12CFIsBossDeadP12CFMode_World = .text:0x8006751C; // type:function size:0x44 scope:global
GetObjectName__12CFIsBossDead = .text:0x80067560; // type:function size:0xC scope:global
PbfIsBossDead__Fv = .text:0x8006756C; // type:function size:0x38 scope:global
__22CFNumberOfCollectibles = .text:0x800675A4; // type:function size:0x1C scope:global
Parse__22CFNumberOfCollectiblesP17CFWorldFileParser = .text:0x800675C0; // type:function size:0x3C scope:global
FreeData__22CFNumberOfCollectibles = .text:0x800675FC; // type:function size:0x4 scope:global
PostLoadFixup__22CFNumberOfCollectiblesP12CFMode_World = .text:0x80067600; // type:function size:0x4 scope:global
GetObjectName__22CFNumberOfCollectibles = .text:0x80067604; // type:function size:0xC scope:global
PbfNumberOfCollectibles__Fv = .text:0x80067610; // type:function size:0x38 scope:global
__23CFIsCurrentCamFollowCam = .text:0x80067648; // type:function size:0x1C scope:global
Parse__23CFIsCurrentCamFollowCamP17CFWorldFileParser = .text:0x80067664; // type:function size:0x20 scope:global
FreeData__23CFIsCurrentCamFollowCam = .text:0x80067684; // type:function size:0x4 scope:global
PostLoadFixup__23CFIsCurrentCamFollowCamP12CFMode_World = .text:0x80067688; // type:function size:0x4 scope:global
GetObjectName__23CFIsCurrentCamFollowCam = .text:0x8006768C; // type:function size:0xC scope:global
PbfIsCurrentCamFollowCam__Fv = .text:0x80067698; // type:function size:0x38 scope:global
__23CFIsConversationPlaying = .text:0x800676D0; // type:function size:0x1C scope:global
Parse__23CFIsConversationPlayingP17CFWorldFileParser = .text:0x800676EC; // type:function size:0x50 scope:global
FreeData__23CFIsConversationPlaying = .text:0x8006773C; // type:function size:0x4 scope:global
PostLoadFixup__23CFIsConversationPlayingP12CFMode_World = .text:0x80067740; // type:function size:0x4 scope:global
GetObjectName__23CFIsConversationPlaying = .text:0x80067744; // type:function size:0xC scope:global
PbfIsConversationPlaying__Fv = .text:0x80067750; // type:function size:0x38 scope:global
__29CFHasConversationJustFinished = .text:0x80067788; // type:function size:0x1C scope:global
Parse__29CFHasConversationJustFinishedP17CFWorldFileParser = .text:0x800677A4; // type:function size:0x50 scope:global
FreeData__29CFHasConversationJustFinished = .text:0x800677F4; // type:function size:0x4 scope:global
PostLoadFixup__29CFHasConversationJustFinishedP12CFMode_World = .text:0x800677F8; // type:function size:0x4 scope:global
GetObjectName__29CFHasConversationJustFinished = .text:0x800677FC; // type:function size:0xC scope:global
PbfHasConversationJustFinished__Fv = .text:0x80067808; // type:function size:0x38 scope:global
__20CFIsCutsceneFinished = .text:0x80067840; // type:function size:0x1C scope:global
Parse__20CFIsCutsceneFinishedP17CFWorldFileParser = .text:0x8006785C; // type:function size:0x48 scope:global
FreeData__20CFIsCutsceneFinished = .text:0x800678A4; // type:function size:0x4 scope:global
PostLoadFixup__20CFIsCutsceneFinishedP12CFMode_World = .text:0x800678A8; // type:function size:0x44 scope:global
GetObjectName__20CFIsCutsceneFinished = .text:0x800678EC; // type:function size:0xC scope:global
PbfIsCutsceneFinished__Fv = .text:0x800678F8; // type:function size:0x38 scope:global
__14CFFfNodeExists = .text:0x80067930; // type:function size:0x1C scope:global
Parse__14CFFfNodeExistsP17CFWorldFileParser = .text:0x8006794C; // type:function size:0x48 scope:global
FreeData__14CFFfNodeExists = .text:0x80067994; // type:function size:0x4 scope:global
PostLoadFixup__14CFFfNodeExistsP12CFMode_World = .text:0x80067998; // type:function size:0x44 scope:global
GetObjectName__14CFFfNodeExists = .text:0x800679DC; // type:function size:0xC scope:global
PbfFfNodeExists__Fv = .text:0x800679E8; // type:function size:0x38 scope:global
__15CFFfNodeEnabled = .text:0x80067A20; // type:function size:0x1C scope:global
Parse__15CFFfNodeEnabledP17CFWorldFileParser = .text:0x80067A3C; // type:function size:0x48 scope:global
FreeData__15CFFfNodeEnabled = .text:0x80067A84; // type:function size:0x4 scope:global
PostLoadFixup__15CFFfNodeEnabledP12CFMode_World = .text:0x80067A88; // type:function size:0x44 scope:global
GetObjectName__15CFFfNodeEnabled = .text:0x80067ACC; // type:function size:0xC scope:global
PbfFfNodeEnabled__Fv = .text:0x80067AD8; // type:function size:0x38 scope:global
__15CFFfNodeVisible = .text:0x80067B10; // type:function size:0x1C scope:global
Parse__15CFFfNodeVisibleP17CFWorldFileParser = .text:0x80067B2C; // type:function size:0x48 scope:global
FreeData__15CFFfNodeVisible = .text:0x80067B74; // type:function size:0x4 scope:global
PostLoadFixup__15CFFfNodeVisibleP12CFMode_World = .text:0x80067B78; // type:function size:0x44 scope:global
GetObjectName__15CFFfNodeVisible = .text:0x80067BBC; // type:function size:0xC scope:global
PbfFfNodeVisible__Fv = .text:0x80067BC8; // type:function size:0x38 scope:global
__24CFFfConditionIsExecuting = .text:0x80067C00; // type:function size:0x1C scope:global
Parse__24CFFfConditionIsExecutingP17CFWorldFileParser = .text:0x80067C1C; // type:function size:0x48 scope:global
FreeData__24CFFfConditionIsExecuting = .text:0x80067C64; // type:function size:0x4 scope:global
PostLoadFixup__24CFFfConditionIsExecutingP12CFMode_World = .text:0x80067C68; // type:function size:0x44 scope:global
GetObjectName__24CFFfConditionIsExecuting = .text:0x80067CAC; // type:function size:0xC scope:global
PbfFfConditionIsExecuting__Fv = .text:0x80067CB8; // type:function size:0x38 scope:global
__16CFFfTestUserFlag = .text:0x80067CF0; // type:function size:0x1C scope:global
Parse__16CFFfTestUserFlagP17CFWorldFileParser = .text:0x80067D0C; // type:function size:0x54 scope:global
FreeData__16CFFfTestUserFlag = .text:0x80067D60; // type:function size:0x4 scope:global
PostLoadFixup__16CFFfTestUserFlagP12CFMode_World = .text:0x80067D64; // type:function size:0x44 scope:global
GetObjectName__16CFFfTestUserFlag = .text:0x80067DA8; // type:function size:0xC scope:global
PbfFfTestUserFlag__Fv = .text:0x80067DB4; // type:function size:0x38 scope:global
__17CFFfTestNodeTimer = .text:0x80067DEC; // type:function size:0x1C scope:global
Parse__17CFFfTestNodeTimerP17CFWorldFileParser = .text:0x80067E08; // type:function size:0x74 scope:global
FreeData__17CFFfTestNodeTimer = .text:0x80067E7C; // type:function size:0x4 scope:global
PostLoadFixup__17CFFfTestNodeTimerP12CFMode_World = .text:0x80067E80; // type:function size:0x78 scope:global
GetObjectName__17CFFfTestNodeTimer = .text:0x80067EF8; // type:function size:0xC scope:global
PbfFfTestNodeTimer__Fv = .text:0x80067F04; // type:function size:0x38 scope:global
__19CFFfTestNodeCounter = .text:0x80067F3C; // type:function size:0x1C scope:global
Parse__19CFFfTestNodeCounterP17CFWorldFileParser = .text:0x80067F58; // type:function size:0x74 scope:global
FreeData__19CFFfTestNodeCounter = .text:0x80067FCC; // type:function size:0x4 scope:global
PostLoadFixup__19CFFfTestNodeCounterP12CFMode_World = .text:0x80067FD0; // type:function size:0x78 scope:global
GetObjectName__19CFFfTestNodeCounter = .text:0x80068048; // type:function size:0xC scope:global
PbfFfTestNodeCounter__Fv = .text:0x80068054; // type:function size:0x38 scope:global
__17CFFfInTriggerZone = .text:0x8006808C; // type:function size:0x1C scope:global
Parse__17CFFfInTriggerZoneP17CFWorldFileParser = .text:0x800680A8; // type:function size:0x5C scope:global
FreeData__17CFFfInTriggerZone = .text:0x80068104; // type:function size:0x4 scope:global
